Epoch,Form_Type,Form_Number,Class,True_Count,Predicted_Count,F1_Score,Accuracy
0,curved,7,Class 0,3192,2681,0.227,20.9%
0,curved,7,Class 1,133,4365,0.018,30.8%
0,curved,7,Class 2,11660,2523,0.280,17.0%
0,curved,7,Class 3,12,2735,0.001,8.3%
0,curved,7,Class 4,3,2696,0.000,0.0%
0,rect,9,Class 0,2635,2550,0.141,13.9%
0,rect,9,Class 1,191,4298,0.032,37.2%
0,rect,9,Class 2,12135,2501,0.274,16.5%
0,rect,9,Class 3,29,2442,0.003,13.8%
0,rect,9,Class 4,10,3209,0.001,10.0%
0,rect,15,Class 0,1555,2808,0.145,20.3%
0,rect,15,Class 1,101,4127,0.014,28.7%
0,rect,15,Class 2,13327,2450,0.279,16.5%
0,rect,15,Class 3,15,2427,0.002,13.3%
0,rect,15,Class 4,2,3188,0.001,50.0%
0,rect,7,Class 0,1877,2948,0.161,20.7%
0,rect,7,Class 1,146,3499,0.041,51.4%
0,rect,7,Class 2,12950,2313,0.253,14.9%
0,rect,7,Class 3,19,2701,0.004,31.6%
0,rect,7,Class 4,8,3539,0.000,0.0%
0,curved,4,Class 0,2042,3053,0.177,22.0%
0,curved,4,Class 1,106,3390,0.021,34.9%
0,curved,4,Class 2,12834,2379,0.273,16.2%
0,curved,4,Class 3,17,2770,0.002,17.6%
0,curved,4,Class 4,1,3408,0.000,0.0%
0,rect,8,Class 0,2189,2673,0.179,19.9%
0,rect,8,Class 1,134,3260,0.035,44.0%
0,rect,8,Class 2,12649,2501,0.280,16.8%
0,rect,8,Class 3,24,2743,0.004,20.8%
0,rect,8,Class 4,4,3823,0.000,0.0%
0,rect,6,Class 0,1679,2840,0.184,24.7%
0,rect,6,Class 1,118,3339,0.031,45.8%
0,rect,6,Class 2,13156,2520,0.285,17.0%
0,rect,6,Class 3,41,2613,0.004,12.2%
0,rect,6,Class 4,6,3688,0.001,16.7%
0,rect,11,Class 0,2457,2633,0.205,21.2%
0,rect,11,Class 1,265,4169,0.051,43.0%
0,rect,11,Class 2,12240,2763,0.312,19.1%
0,rect,11,Class 3,26,2087,0.001,3.8%
0,rect,11,Class 4,12,3348,0.000,0.0%
0,curved,9,Class 0,3689,2999,0.235,21.3%
0,curved,9,Class 1,180,3476,0.037,37.2%
0,curved,9,Class 2,11109,2527,0.296,18.2%
0,curved,9,Class 3,13,2202,0.004,30.8%
0,curved,9,Class 4,9,3796,0.000,0.0%
0,rect,3,Class 0,3450,2885,0.249,22.9%
0,rect,3,Class 1,180,3903,0.038,42.8%
0,rect,3,Class 2,11321,2498,0.293,17.9%
0,rect,3,Class 3,40,2267,0.004,12.5%
0,rect,3,Class 4,9,3447,0.001,22.2%
0,curved,3,Class 0,1624,2680,0.152,20.2%
0,curved,3,Class 1,80,3748,0.020,47.5%
0,curved,3,Class 2,13285,2684,0.307,18.5%
0,curved,3,Class 3,10,2449,0.001,10.0%
0,curved,3,Class 4,1,3439,0.000,0.0%
0,curved,14,Class 0,1306,2882,0.152,24.3%
0,curved,14,Class 1,110,3717,0.026,44.5%
0,curved,14,Class 2,13553,2665,0.308,18.4%
0,curved,14,Class 3,25,2408,0.002,8.0%
0,curved,14,Class 4,6,3328,0.001,16.7%
0,curved,11,Class 0,3036,2700,0.191,18.0%
0,curved,11,Class 1,320,3685,0.053,33.4%
0,curved,11,Class 2,11546,2837,0.311,19.4%
0,curved,11,Class 3,69,2361,0.006,10.1%
0,curved,11,Class 4,29,3417,0.001,3.4%
0,curved,5,Class 0,3128,2740,0.246,23.1%
0,curved,5,Class 1,62,3576,0.013,37.1%
0,curved,5,Class 2,11801,2820,0.325,20.1%
0,curved,5,Class 3,6,2429,0.000,0.0%
0,curved,5,Class 4,3,3435,0.000,0.0%
0,curved,6,Class 0,2537,2758,0.189,19.7%
0,curved,6,Class 1,152,3729,0.015,19.1%
0,curved,6,Class 2,12265,2980,0.314,19.5%
0,curved,6,Class 3,30,2459,0.002,6.7%
0,curved,6,Class 4,16,3074,0.005,43.8%
0,curved,8,Class 0,1584,2858,0.135,18.9%
0,curved,8,Class 1,126,3706,0.018,27.8%
0,curved,8,Class 2,13245,2760,0.302,18.2%
0,curved,8,Class 3,33,2290,0.008,27.3%
0,curved,8,Class 4,12,3386,0.001,16.7%
0,rect,5,Class 0,2156,2922,0.203,23.9%
0,rect,5,Class 1,130,3564,0.032,45.4%
0,rect,5,Class 2,12686,2993,0.339,21.0%
0,rect,5,Class 3,26,2505,0.004,19.2%
0,rect,5,Class 4,2,3016,0.000,0.0%
0,rect,4,Class 0,1751,2800,0.176,22.9%
0,rect,4,Class 1,276,3735,0.047,34.1%
0,rect,4,Class 2,12941,2861,0.327,20.0%
0,rect,4,Class 3,28,2451,0.006,28.6%
0,rect,4,Class 4,4,3153,0.000,0.0%
0,rect,1,Class 0,2175,2801,0.209,24.0%
0,rect,1,Class 1,52,3719,0.006,23.1%
0,rect,1,Class 2,12752,2824,0.321,19.6%
0,rect,1,Class 3,13,2439,0.003,30.8%
0,rect,1,Class 4,8,3217,0.001,12.5%
0,curved,10,Class 0,3253,3098,0.224,21.9%
0,curved,10,Class 1,93,3618,0.020,39.8%
0,curved,10,Class 2,11644,2761,0.309,19.1%
0,curved,10,Class 3,8,2421,0.002,25.0%
0,curved,10,Class 4,2,3102,0.000,0.0%
0,curved,13,Class 0,1500,2659,0.214,29.7%
0,curved,13,Class 1,53,2778,0.008,22.6%
0,curved,13,Class 2,10429,2121,0.295,17.7%
0,curved,13,Class 3,15,2009,0.001,6.7%
0,curved,13,Class 4,3,2433,0.001,33.3%
0,rect,10,Class 0,1674,3062,0.165,23.4%
0,rect,10,Class 1,178,3604,0.037,39.3%
0,rect,10,Class 2,13103,2648,0.299,17.9%
0,rect,10,Class 3,35,2462,0.005,17.1%
0,rect,10,Class 4,10,3224,0.000,0.0%
0,curved,12,Class 0,2269,3279,0.272,33.2%
0,curved,12,Class 1,107,3534,0.022,37.4%
0,curved,12,Class 2,12606,2591,0.303,18.2%
0,curved,12,Class 3,15,2412,0.001,6.7%
0,curved,12,Class 4,3,3184,0.001,33.3%
0,curved,1,Class 0,3476,3014,0.276,25.7%
0,curved,1,Class 1,91,3492,0.024,47.3%
0,curved,1,Class 2,11413,2813,0.324,20.2%
0,curved,1,Class 3,15,2553,0.002,13.3%
0,curved,1,Class 4,5,3128,0.000,0.0%
0,curved,2,Class 0,1264,2807,0.121,19.5%
0,curved,2,Class 1,67,3554,0.014,37.3%
0,curved,2,Class 2,13658,2864,0.315,19.1%
0,curved,2,Class 3,7,2460,0.000,0.0%
0,curved,2,Class 4,4,3315,0.000,0.0%
0,rect,2,Class 0,2497,2966,0.211,23.1%
0,rect,2,Class 1,71,3631,0.017,45.1%
0,rect,2,Class 2,12415,2807,0.317,19.5%
0,rect,2,Class 3,12,2538,0.000,0.0%
0,rect,2,Class 4,5,3058,0.001,40.0%
0,rect,12,Class 0,2082,3253,0.176,22.5%
0,rect,12,Class 1,149,3655,0.028,35.6%
0,rect,12,Class 2,12732,2686,0.297,18.0%
0,rect,12,Class 3,22,2519,0.002,9.1%
0,rect,12,Class 4,15,2887,0.001,13.3%
0,curved,15,Class 0,2038,3020,0.195,24.2%
0,curved,15,Class 1,57,3841,0.009,29.8%
0,curved,15,Class 2,12889,2696,0.304,18.4%
0,curved,15,Class 3,13,2412,0.003,30.8%
0,curved,15,Class 4,3,3031,0.001,33.3%
0,rect,14,Class 0,2270,2757,0.172,19.1%
0,rect,14,Class 1,180,3361,0.029,28.9%
0,rect,14,Class 2,10511,2470,0.299,18.4%
0,rect,14,Class 3,30,2016,0.003,10.0%
0,rect,14,Class 4,9,2396,0.002,33.3%
0,rect,13,Class 0,1660,3231,0.197,29.0%
0,rect,13,Class 1,241,3766,0.054,45.2%
0,rect,13,Class 2,13015,2791,0.321,19.5%
0,rect,13,Class 3,67,2487,0.005,9.0%
0,rect,13,Class 4,17,2725,0.001,5.9%
1,rect,8,Class 0,2189,3099,0.218,26.3%
1,rect,8,Class 1,134,3662,0.028,39.6%
1,rect,8,Class 2,12649,2888,0.326,20.0%
1,rect,8,Class 3,24,2351,0.004,20.8%
1,rect,8,Class 4,4,3000,0.001,25.0%
1,rect,15,Class 0,1555,3119,0.189,28.4%
1,rect,15,Class 1,101,4078,0.022,44.6%
1,rect,15,Class 2,13327,2885,0.330,20.1%
1,rect,15,Class 3,15,2277,0.000,0.0%
1,rect,15,Class 4,2,2641,0.000,0.0%
1,curved,13,Class 0,1500,2828,0.220,31.8%
1,curved,13,Class 1,53,2934,0.014,39.6%
1,curved,13,Class 2,10429,2274,0.325,19.8%
1,curved,13,Class 3,15,1871,0.004,26.7%
1,curved,13,Class 4,3,2093,0.000,0.0%
1,rect,10,Class 0,1674,3130,0.165,23.7%
1,rect,10,Class 1,178,4191,0.039,47.8%
1,rect,10,Class 2,13103,2699,0.305,18.4%
1,rect,10,Class 3,35,2234,0.004,14.3%
1,rect,10,Class 4,10,2746,0.000,0.0%
1,rect,7,Class 0,1877,2955,0.213,27.4%
1,rect,7,Class 1,146,3878,0.034,47.3%
1,rect,7,Class 2,12950,2968,0.338,20.8%
1,rect,7,Class 3,19,2416,0.000,0.0%
1,rect,7,Class 4,8,2783,0.000,0.0%
1,curved,4,Class 0,2042,3125,0.164,20.8%
1,curved,4,Class 1,106,4088,0.020,39.6%
1,curved,4,Class 2,12834,2809,0.311,19.0%
1,curved,4,Class 3,17,2274,0.001,5.9%
1,curved,4,Class 4,1,2704,0.000,0.0%
1,curved,12,Class 0,2269,3306,0.239,29.3%
1,curved,12,Class 1,107,3996,0.024,45.8%
1,curved,12,Class 2,12606,2704,0.313,19.0%
1,curved,12,Class 3,15,2204,0.002,13.3%
1,curved,12,Class 4,3,2790,0.000,0.0%
1,curved,2,Class 0,1264,2775,0.126,20.2%
1,curved,2,Class 1,67,4049,0.010,31.3%
1,curved,2,Class 2,13658,2843,0.314,19.0%
1,curved,2,Class 3,7,2381,0.000,0.0%
1,curved,2,Class 4,4,2952,0.000,0.0%
1,curved,14,Class 0,1306,3120,0.137,23.2%
1,curved,14,Class 1,110,4237,0.028,55.5%
1,curved,14,Class 2,13553,2698,0.313,18.7%
1,curved,14,Class 3,25,2113,0.000,0.0%
1,curved,14,Class 4,6,2832,0.000,0.0%
1,curved,7,Class 0,3192,2806,0.239,22.5%
1,curved,7,Class 1,133,4354,0.032,54.1%
1,curved,7,Class 2,11660,2852,0.323,20.1%
1,curved,7,Class 3,12,2180,0.001,8.3%
1,curved,7,Class 4,3,2808,0.000,0.0%
1,curved,11,Class 0,3036,3052,0.210,21.0%
1,curved,11,Class 1,320,4117,0.052,36.2%
1,curved,11,Class 2,11546,2817,0.304,18.9%
1,curved,11,Class 3,69,2101,0.008,13.0%
1,curved,11,Class 4,29,2913,0.003,13.8%
1,rect,4,Class 0,1751,2820,0.178,23.2%
1,rect,4,Class 1,276,4210,0.049,40.2%
1,rect,4,Class 2,12941,2760,0.322,19.5%
1,rect,4,Class 3,28,2183,0.005,17.9%
1,rect,4,Class 4,4,3027,0.000,0.0%
1,rect,6,Class 0,1679,3124,0.193,27.6%
1,rect,6,Class 1,118,4065,0.023,40.7%
1,rect,6,Class 2,13156,2849,0.325,19.8%
1,rect,6,Class 3,41,2044,0.003,7.3%
1,rect,6,Class 4,6,2918,0.000,0.0%
1,rect,11,Class 0,2457,2681,0.197,20.6%
1,rect,11,Class 1,265,4521,0.053,48.3%
1,rect,11,Class 2,12240,2652,0.302,18.4%
1,rect,11,Class 3,26,2144,0.005,19.2%
1,rect,11,Class 4,12,3002,0.000,0.0%
1,curved,1,Class 0,3476,3070,0.255,24.0%
1,curved,1,Class 1,91,4185,0.024,56.0%
1,curved,1,Class 2,11413,2808,0.319,19.9%
1,curved,1,Class 3,15,2012,0.000,0.0%
1,curved,1,Class 4,5,2925,0.000,0.0%
1,rect,2,Class 0,2497,2898,0.205,22.2%
1,rect,2,Class 1,71,4239,0.019,57.7%
1,rect,2,Class 2,12415,2793,0.316,19.3%
1,rect,2,Class 3,12,2088,0.004,33.3%
1,rect,2,Class 4,5,2982,0.000,0.0%
1,rect,1,Class 0,2175,2953,0.211,24.9%
1,rect,1,Class 1,52,4246,0.009,38.5%
1,rect,1,Class 2,12752,2787,0.314,19.2%
1,rect,1,Class 3,13,2048,0.000,0.0%
1,rect,1,Class 4,8,2966,0.001,12.5%
1,rect,13,Class 0,1660,2983,0.191,26.7%
1,rect,13,Class 1,241,4324,0.051,48.1%
1,rect,13,Class 2,13015,2771,0.321,19.5%
1,rect,13,Class 3,67,2032,0.010,14.9%
1,rect,13,Class 4,17,2890,0.000,0.0%
1,curved,10,Class 0,3253,3083,0.242,23.5%
1,curved,10,Class 1,93,4254,0.019,45.2%
1,curved,10,Class 2,11644,2741,0.312,19.3%
1,curved,10,Class 3,8,1932,0.002,25.0%
1,curved,10,Class 4,2,2990,0.000,0.0%
1,rect,3,Class 0,3450,3076,0.247,23.4%
1,rect,3,Class 1,180,4454,0.031,39.4%
1,rect,3,Class 2,11321,2775,0.317,19.8%
1,rect,3,Class 3,40,2041,0.004,10.0%
1,rect,3,Class 4,9,2654,0.000,0.0%
1,rect,12,Class 0,2082,3187,0.182,23.0%
1,rect,12,Class 1,149,4332,0.025,37.6%
1,rect,12,Class 2,12732,2669,0.295,17.8%
1,rect,12,Class 3,22,1906,0.005,22.7%
1,rect,12,Class 4,15,2906,0.000,0.0%
1,curved,3,Class 0,1624,3056,0.188,27.1%
1,curved,3,Class 1,80,4141,0.018,48.8%
1,curved,3,Class 2,13285,2942,0.331,20.2%
1,curved,3,Class 3,10,2096,0.002,20.0%
1,curved,3,Class 4,1,2765,0.000,0.0%
1,curved,15,Class 0,2038,3082,0.173,21.7%
1,curved,15,Class 1,57,4386,0.007,28.1%
1,curved,15,Class 2,12889,3003,0.326,20.1%
1,curved,15,Class 3,13,1847,0.004,30.8%
1,curved,15,Class 4,3,2682,0.001,33.3%
1,curved,6,Class 0,2537,3211,0.214,24.2%
1,curved,6,Class 1,152,4472,0.021,31.6%
1,curved,6,Class 2,12265,2909,0.319,19.8%
1,curved,6,Class 3,30,1937,0.002,6.7%
1,curved,6,Class 4,16,2471,0.003,25.0%
1,curved,8,Class 0,1584,3162,0.157,23.5%
1,curved,8,Class 1,126,4294,0.017,30.2%
1,curved,8,Class 2,13245,2970,0.326,19.9%
1,curved,8,Class 3,33,1864,0.005,15.2%
1,curved,8,Class 4,12,2710,0.001,8.3%
1,curved,9,Class 0,3689,3534,0.267,26.2%
1,curved,9,Class 1,180,4457,0.031,40.6%
1,curved,9,Class 2,11109,2967,0.335,21.2%
1,curved,9,Class 3,13,1741,0.002,15.4%
1,curved,9,Class 4,9,2301,0.000,0.0%
1,rect,14,Class 0,2270,2653,0.192,20.8%
1,rect,14,Class 1,180,3977,0.025,29.4%
1,rect,14,Class 2,10511,2552,0.306,19.0%
1,rect,14,Class 3,30,1588,0.005,13.3%
1,rect,14,Class 4,9,2230,0.001,11.1%
1,rect,9,Class 0,2635,3075,0.231,25.0%
1,rect,9,Class 1,191,4493,0.046,56.5%
1,rect,9,Class 2,12135,2934,0.341,21.1%
1,rect,9,Class 3,29,2012,0.001,3.4%
1,rect,9,Class 4,10,2486,0.000,0.0%
1,rect,5,Class 0,2156,3180,0.193,23.8%
1,rect,5,Class 1,130,4313,0.033,56.9%
1,rect,5,Class 2,12686,3195,0.361,22.6%
1,rect,5,Class 3,26,1959,0.002,7.7%
1,rect,5,Class 4,2,2353,0.000,0.0%
1,curved,5,Class 0,3128,3252,0.265,27.0%
1,curved,5,Class 1,62,4343,0.015,54.8%
1,curved,5,Class 2,11801,3119,0.361,22.8%
1,curved,5,Class 3,6,1948,0.000,0.0%
1,curved,5,Class 4,3,2338,0.000,0.0%
2,rect,13,Class 0,1660,3457,0.184,28.4%
2,rect,13,Class 1,241,4293,0.047,44.0%
2,rect,13,Class 2,13015,3113,0.353,21.9%
2,rect,13,Class 3,67,1974,0.001,1.5%
2,rect,13,Class 4,17,2163,0.000,0.0%
2,curved,14,Class 0,1306,3632,0.148,27.9%
2,curved,14,Class 1,110,4393,0.026,53.6%
2,curved,14,Class 2,13553,2930,0.336,20.4%
2,curved,14,Class 3,25,1845,0.003,12.0%
2,curved,14,Class 4,6,2200,0.000,0.0%
2,rect,6,Class 0,1679,3566,0.208,32.5%
2,rect,6,Class 1,118,4267,0.029,54.2%
2,rect,6,Class 2,13156,3152,0.355,22.0%
2,rect,6,Class 3,41,1839,0.004,9.8%
2,rect,6,Class 4,6,2176,0.000,0.0%
2,curved,15,Class 0,2038,3162,0.166,21.1%
2,curved,15,Class 1,57,4699,0.012,49.1%
2,curved,15,Class 2,12889,2993,0.328,20.2%
2,curved,15,Class 3,13,1880,0.002,15.4%
2,curved,15,Class 4,3,2266,0.001,33.3%
2,curved,9,Class 0,3689,3871,0.312,32.0%
2,curved,9,Class 1,180,4468,0.028,35.6%
2,curved,9,Class 2,11109,2933,0.334,21.1%
2,curved,9,Class 3,13,1677,0.002,15.4%
2,curved,9,Class 4,9,2051,0.000,0.0%
2,curved,4,Class 0,2042,3669,0.154,21.6%
2,curved,4,Class 1,106,4428,0.020,43.4%
2,curved,4,Class 2,12834,2932,0.325,20.0%
2,curved,4,Class 3,17,1799,0.002,11.8%
2,curved,4,Class 4,1,2172,0.000,0.0%
2,rect,9,Class 0,2635,3273,0.248,27.8%
2,rect,9,Class 1,191,4719,0.044,56.0%
2,rect,9,Class 2,12135,2933,0.346,21.5%
2,rect,9,Class 3,29,1802,0.003,10.3%
2,rect,9,Class 4,10,2273,0.001,10.0%
2,rect,10,Class 0,1674,3390,0.169,25.6%
2,rect,10,Class 1,178,4660,0.040,53.9%
2,rect,10,Class 2,13103,2934,0.329,20.2%
2,rect,10,Class 3,35,1730,0.005,11.4%
2,rect,10,Class 4,10,2286,0.000,0.0%
2,curved,5,Class 0,3128,3567,0.274,29.3%
2,curved,5,Class 1,62,4388,0.017,61.3%
2,curved,5,Class 2,11801,2966,0.347,21.7%
2,curved,5,Class 3,6,1841,0.001,16.7%
2,curved,5,Class 4,3,2238,0.000,0.0%
2,rect,2,Class 0,2497,3459,0.209,24.9%
2,rect,2,Class 1,71,4429,0.019,59.2%
2,rect,2,Class 2,12415,2997,0.340,21.1%
2,rect,2,Class 3,12,1882,0.001,8.3%
2,rect,2,Class 4,5,2233,0.000,0.0%
2,curved,12,Class 0,2269,4021,0.256,35.4%
2,curved,12,Class 1,107,4343,0.023,47.7%
2,curved,12,Class 2,12606,2854,0.338,20.8%
2,curved,12,Class 3,15,1710,0.000,0.0%
2,curved,12,Class 4,3,2072,0.000,0.0%
2,curved,11,Class 0,3036,3525,0.220,23.8%
2,curved,11,Class 1,320,4405,0.058,42.5%
2,curved,11,Class 2,11546,2988,0.328,20.6%
2,curved,11,Class 3,69,1791,0.006,8.7%
2,curved,11,Class 4,29,2291,0.001,3.4%
2,curved,6,Class 0,2537,3202,0.216,24.5%
2,curved,6,Class 1,152,4863,0.026,42.8%
2,curved,6,Class 2,12265,2932,0.325,20.1%
2,curved,6,Class 3,30,1820,0.001,3.3%
2,curved,6,Class 4,16,2183,0.004,25.0%
2,rect,3,Class 0,3450,3435,0.284,28.3%
2,rect,3,Class 1,180,4762,0.028,38.3%
2,rect,3,Class 2,11321,2997,0.349,22.1%
2,rect,3,Class 3,40,1691,0.001,2.5%
2,rect,3,Class 4,9,2115,0.001,11.1%
2,rect,15,Class 0,1555,3593,0.178,29.4%
2,rect,15,Class 1,101,4772,0.018,42.6%
2,rect,15,Class 2,13327,2840,0.328,19.9%
2,rect,15,Class 3,15,1695,0.002,13.3%
2,rect,15,Class 4,2,2100,0.001,50.0%
2,rect,5,Class 0,2156,3826,0.221,30.7%
2,rect,5,Class 1,130,4282,0.033,56.2%
2,rect,5,Class 2,12686,3043,0.346,21.5%
2,rect,5,Class 3,26,1732,0.003,11.5%
2,rect,5,Class 4,2,2117,0.000,0.0%
2,curved,1,Class 0,3476,3956,0.282,30.1%
2,curved,1,Class 1,91,4341,0.025,60.4%
2,curved,1,Class 2,11413,2975,0.346,21.8%
2,curved,1,Class 3,15,1747,0.001,6.7%
2,curved,1,Class 4,5,1981,0.000,0.0%
2,rect,14,Class 0,2270,3228,0.168,20.4%
2,rect,14,Class 1,180,4020,0.035,40.6%
2,rect,14,Class 2,10511,2490,0.295,18.2%
2,rect,14,Class 3,30,1443,0.008,20.0%
2,rect,14,Class 4,9,1819,0.003,33.3%
2,curved,10,Class 0,3253,3958,0.262,29.1%
2,curved,10,Class 1,93,4376,0.019,46.2%
2,curved,10,Class 2,11644,2861,0.327,20.4%
2,curved,10,Class 3,8,1645,0.000,0.0%
2,curved,10,Class 4,2,2160,0.000,0.0%
2,curved,13,Class 0,1500,3373,0.220,35.8%
2,curved,13,Class 1,53,3385,0.015,49.1%
2,curved,13,Class 2,10429,2363,0.338,20.7%
2,curved,13,Class 3,15,1304,0.000,0.0%
2,curved,13,Class 4,3,1575,0.000,0.0%
2,curved,8,Class 0,1584,3955,0.142,24.7%
2,curved,8,Class 1,126,4339,0.019,33.3%
2,curved,8,Class 2,13245,2984,0.326,20.0%
2,curved,8,Class 3,33,1589,0.005,12.1%
2,curved,8,Class 4,12,2133,0.003,25.0%
2,rect,11,Class 0,2457,3834,0.209,26.7%
2,rect,11,Class 1,265,4695,0.052,48.3%
2,rect,11,Class 2,12240,2828,0.322,19.8%
2,rect,11,Class 3,26,1476,0.004,11.5%
2,rect,11,Class 4,12,2167,0.000,0.0%
2,rect,4,Class 0,1751,3640,0.207,31.8%
2,rect,4,Class 1,276,4617,0.055,48.9%
2,rect,4,Class 2,12941,2990,0.348,21.4%
2,rect,4,Class 3,28,1560,0.004,10.7%
2,rect,4,Class 4,4,2193,0.000,0.0%
2,rect,8,Class 0,2189,3748,0.217,29.5%
2,rect,8,Class 1,134,4367,0.033,55.2%
2,rect,8,Class 2,12649,3067,0.346,21.5%
2,rect,8,Class 3,24,1647,0.001,4.2%
2,rect,8,Class 4,4,2171,0.000,0.0%
2,rect,12,Class 0,2082,3892,0.169,24.3%
2,rect,12,Class 1,149,4740,0.031,51.0%
2,rect,12,Class 2,12732,2693,0.302,18.3%
2,rect,12,Class 3,22,1521,0.001,4.5%
2,rect,12,Class 4,15,2154,0.000,0.0%
2,rect,7,Class 0,1877,3608,0.217,31.8%
2,rect,7,Class 1,146,4377,0.038,59.6%
2,rect,7,Class 2,12950,3117,0.364,22.6%
2,rect,7,Class 3,19,1645,0.002,10.5%
2,rect,7,Class 4,8,2253,0.000,0.0%
2,curved,2,Class 0,1264,3287,0.135,24.3%
2,curved,2,Class 1,67,4691,0.010,35.8%
2,curved,2,Class 2,13658,3011,0.334,20.4%
2,curved,2,Class 3,7,1572,0.000,0.0%
2,curved,2,Class 4,4,2439,0.000,0.0%
2,rect,1,Class 0,2175,3404,0.224,28.7%
2,rect,1,Class 1,52,4866,0.011,51.9%
2,rect,1,Class 2,12752,2972,0.345,21.3%
2,rect,1,Class 3,13,1619,0.001,7.7%
2,rect,1,Class 4,8,2139,0.000,0.0%
2,curved,7,Class 0,3192,3229,0.240,24.2%
2,curved,7,Class 1,133,5044,0.034,65.4%
2,curved,7,Class 2,11660,3031,0.346,21.8%
2,curved,7,Class 3,12,1474,0.000,0.0%
2,curved,7,Class 4,3,2222,0.000,0.0%
2,curved,3,Class 0,1624,3268,0.162,24.4%
2,curved,3,Class 1,80,4867,0.020,61.3%
2,curved,3,Class 2,13285,3189,0.355,22.0%
2,curved,3,Class 3,10,1607,0.000,0.0%
2,curved,3,Class 4,1,2069,0.000,0.0%
